Product,Ad,Copy,Headline,Description,Analysis,Improvement,Creative Analysis,Creative Improvements,Active Since,Other Feedbacks
Happy Together's Candle Making Workshop,https://drive.google.com/file/d/1Wq-mS1vIE8_cIQSlhTskgzyEW0nHA9Pn/view?usp=drive_link,"🕯️𝐒𝐞𝐜𝐫𝐞𝐭𝐬 𝐭𝐨 𝐒𝐮𝐜𝐜𝐞𝐬𝐬𝐟𝐮𝐥 𝐁𝐫𝐚𝐧𝐝𝐢𝐧𝐠 (𝐂𝐚𝐧𝐝𝐥𝐞)🕯️
Learn the process of building your own artisanal candle brand through brand management strategies, customer profiling and hands-on techniques 
✅ Subsidies available (𝐒'𝐩𝐨𝐫𝐞𝐚𝐧 & 𝐏𝐑𝐬 𝐎𝐍𝐋𝐘)
✅ SkillsFuture credits eligible (𝐒'𝐩𝐨𝐫𝐞𝐚𝐧 𝐎𝐍𝐋𝐘)
✅ Up to 70% course fee subsidy (𝐒'𝐩𝐨𝐫𝐞𝐚𝐧 𝐎𝐍𝐋𝐘)",Build your candle brand,Materials provided!,"TOFU → MOFU

TOFU (Top of Funnel): Raises awareness among aspiring small business owners or hobbyists.
MOFU (Middle of Funnel): Details on activities (customer profiling, packaging, hands-on creation) help move the viewer closer to decision by showcasing the full learning experience.

Attention: Opens with a compelling question: “Want to learn how to start your own brand?” plus clean visuals with popular design tools (Canva). 

Interest: The ad builds curiosity through its step-by-step flow: concept → form → design → execution. Each scene is a mini-milestone that gives the viewer a peek into the experience.

Desire: Viewers get to visualise themselves building something tangible (candles with their own label). Mention of subsidies and SkillsFuture eligibility boosts practical value and lowers financial friction.

Action: There's no visible “Sign up now” or URL presented in the video itself.

Trust Funnel

Relatability (target audience): Highly relatable for creatives, side hustlers, or career switchers.
Proof: Shows real people taking part
Value: Highlights multiple subsidies and SkillsFuture use.
Accessibility: Approachable tone and visuals, Canva use on the mobile reduces intimidation.

Narrative structure: Step-by-step visual journey from concept to product.
Platform-native: Format and pacing are optimised for Reels, TikTok, IG.
Visual Progression: Creates satisfaction in watching the candle brand come to life.
Ownership & Creation: Emotional payoff from “your brand” with a physical product.
Financial Incentives: Up to 70% off is a strong trigger.","- Lack of CTA in both the video and copy > Add Final CTA Screen (2–3 seconds), add cta in copy and change either headline or description to the cta
- Copy can be stronger by adding more benefits, ""🔍 Learn Branding Fundamentals”, “📦 Create Real Products”
- Boost Urgency in Caption or Overlay such as ,""Limited runs monthly”
- The last frame is abrupt. Can do round up like showing everyones's finaly product with the class or an ending screen with cta and more info about class registeration. It feels like they brought me through the entire process and then at the end it's like 'Then what? what do I do now? what the finish product look like?""

",,,6 Jun 2025,https://www.facebook.com/ads/library/?id=1218963709833347
Seek Sophie Cocktail,https://drive.google.com/file/d/1wvOOGFR9GFdpXa_mah_yqBr8AnYqhWa5/view?usp=drive_link,"Learn how to make three cocktails (and drink them) - all under $80! 

• Make three cocktails: Mojito, Cosmopolitan, and Old-Fashioned
• Guided practice making three delicious cocktails (shaken, stirred, and built!)
• A deep dive into the history of cocktails, including the wild world of Prohibition, led by an award-winning bartender.
• A breakdown of all the essential bartending techniques.
• A tasting session to sample your delicious creations.

✨ Browse >200 exciting things to do in Singapore on Seek Sophie!",Craft and Enjoy 3 Cocktails under $30 with Seek Sophie,-,"1. AIDA Framework
Stage        Analysis
Attention        ✅ Strong opening visuals: The POV shots of shaking cocktails and clinking glasses immediately catch attention. The fast-paced editing, vibrant colours of the drinks, and upbeat music create instant engagement. The line “Learn how to make three cocktails (and drink them) — all under $80!” is a scroll-stopping value hook.
Interest        ✅ The combination of immersive footage and an enthusiastic narrator builds curiosity. The class setup, professional yet casual tone, and visible fun environment maintain viewer interest. The “3 styles of cocktails” framing adds educational intrigue.
Desire        ✅ Emotionally resonant. The warmth of the lighting and group energy makes the viewer want to be there. The testimonial tone (“10/10 experience”, “perfect for dates”) sells both the emotional and experiential benefits.
Action        ✅ The CTA “Book now on Seek Sophie, link in bio” is clear, visible, and matches the platform-native tone. It translates desire into a direct next step.
🟩 Overall AIDA Effectiveness: 9/10
2. Funnel Stage (TOFU–MOFU–BOFU)
Stage: TOFU → MOFU bridge
The ad’s purpose is to attract new users seeking experiences (“Browse >200 things to do in Singapore”).
It also moves them toward consideration, since it demonstrates the actual experience and quality.
The testimonial voice gives a trust-building MOFU quality, preparing viewers for conversion.
3. RACE Framework Position
RACE Stage        Relevance
Reach        ✅ The ad works well to attract new audiences who enjoy social outings or experiential gifts.
Act        ✅ It invites engagement (“Book now”), pushing towards an immediate action.
Convert / Engage        Somewhat indirect — conversion likely happens through the linked Seek Sophie landing page. Follow-up remarketing could drive Engage later.
🟩 Primary Stage: Reach–Act bridge
4. Trust Funnel Assessment
Trust Stage        Assessment
Know        The ad clearly introduces Seek Sophie as a trusted platform for unique experiences.
Like        Strong authenticity — real people, genuine tone, and POV filming build emotional connection.
Trust        Featuring a professional, award-winning bartender adds expert credibility.
Try        The “book now” CTA and clear value (“under $100”) lower barriers to trial.
🟩 Position: High Trust / Try Stage
5. Video Ad Review Checklist (per uploaded guide)
Criterion        Evaluation
1. Hook (0–3 sec)        ✅ Immediate action — shaking cocktail shaker and clinking glasses. Eye-catching and social.
2. Audience clarity        ✅ Clear demographic: young adults seeking fun, affordable activities in Singapore. Tone and language match audience vernacular.
3. Captions / sound design        ✅ Voiceover and upbeat music make it engaging with sound; ensure captions are always visible for muted viewers.
4. Story structure        ✅ Clear arc: Hook → Experience → Host credibility → Value summary → CTA. Pacing is smooth and consistent.
5. Real people        ✅ Real participants + authentic testimonial build trust and relatability.
6. On-screen text        ⚠️ Could further highlight offer (“Under $100”, “Make 3 cocktails”) for emphasis and visual reinforcement.
7. CTA clarity        ✅ “Book now on Seek Sophie, link in bio” — clear and action-oriented.
8. Platform native        ✅ Style fits Instagram Reels / TikTok aesthetics (POV shots, quick cuts, casual narration).
🟩 Checklist Score: 8.5/10 overall effectiveness

6. Behavioural and Emotional Triggers
Trigger        Present?        Notes
FOMO / Urgency        ⚠️ Partial — could use a stronger sense of “limited slots available”.        
Social Proof        ✅ Shown through group enjoyment and “10/10 experience” testimonial.        
Contrast        ✅ Educational and social value for low cost.        
Emotional Cue        ✅ Warm lighting, upbeat tone, laughter — evokes happiness and belonging.        
Colour Psychology        ✅ Warm amber tones (trust, comfort), green from Mojito (freshness), pink from Cosmopolitan (fun, playfulness).        
7. Copy, Headline & Description Review
Headline: “Craft and Enjoy 3 Cocktails under $30 with Seek Sophie”
→ ✅ Clear, benefit-driven, and affordable hook. Suggest capitalising “Under $30” or adding “in Singapore” for geo relevance.
Copy: Engaging and descriptive. Balances value (price) and experience (social, fun).
→ Could shorten or bold key phrases for readability in mobile captions.
Description: Missing — adding a short summary (e.g., “Join a hands-on cocktail workshop led by an award-winning bartender. Perfect for dates and groups.”) would reinforce SEO and engagement.
8. Performance Ratings
Category        Score (/10)        Notes
Engagement Potential        9        Immersive visuals and relatable POV storytelling.
Emotional Impact        9        Warm, fun, authentic.
Conversion Potential        8        Strong CTA but could reinforce urgency or limited availability.","Enhance On-Screen Text:
Add dynamic overlays highlighting “Make 3 cocktails under $100” and “Perfect for dates & friends” to boost recall for muted viewers.

Introduce Soft Urgency:
Lines like “Limited spots each weekend” or “Book before slots run out!” could lift conversions.

Optimise the CTA Visual:
End card with Seek Sophie logo, price highlight, and “Book Now” button animation.

Shorten Mid-Segment Voice Lines:
Slightly tighter pacing could improve retention past 20 seconds.

Add a Quick Reaction Clip:
Show participant delight (“Wow, this tastes amazing!”) to amplify emotional payoff.",,,21 May 2025,https://www.facebook.com/ads/library/?id=1384274152617947
Seek Sophie Workshop,https://drive.google.com/file/d/1L-UxxeqAms2QB7RyZQ6BHGp9aw4WOS_L/view?usp=drive_link,"The most unique @seeksophiesg experience takes you on a journey to appreciate wildlife in a unique and unconventional way. Try taxidermy with a seriously passionate taxidermist. We promise you'll uncover a whole new world for you!

✨  Browse over 200 handpicked experiences that's worth your time in Singapore on Seek Sophie.",-,-,"1. AIDA Framework
Stage        Analysis
Attention        ✅ The opening instantly arrests attention — close-ups of preserved butterflies, bones, and skeletons. The line “This workshop lets you touch and work with dead animals” is bold, even provocative, making this an exceptionally strong scroll-stopper.
Interest        ✅ The curiosity continues as the video transitions from shock to fascination — viewers discover that it’s a scientific, artistic, and ethical experience. The shots of Vivian’s studio, filled with specimens, visually sustain interest.
Desire        ✅ The narrative builds desire through transformation — from morbid curiosity to appreciation and artistry. The ethical sourcing reassurance is critical; it flips potential scepticism into trust. The finished art pieces appeal emotionally to creative and nature-loving audiences.
Action        ✅ The CTA “Link in bio to book this Seek Sophie experience now” is direct and platform-aligned. It concludes the ad cleanly after satisfying both intrigue and reassurance.

🟩 AIDA Effectiveness: 9.5/10 — one of the strongest openings of any Seek Sophie creative, balanced with solid educational and ethical framing.

2. Funnel Stage (TOFU–MOFU–BOFU)

Stage: TOFU → MOFU

Top of Funnel (TOFU): The provocative hook draws new audiences through curiosity and novelty.

Middle of Funnel (MOFU): The deep dive into Vivian’s background, ethical context, and educational benefits nurture trust and interest.

🟩 Position: Awareness + Consideration hybrid — best used for discovery and retargeting audiences seeking creative or scientific experiences.

3. RACE Framework
RACE Stage        Relevance
Reach        ✅ Extremely strong reach potential through shock/curiosity (“touching dead animals”). The headline drives social shares.
Act        ✅ Encourages interaction through fascination — viewers want to learn more about this unusual class.
Convert        ✅ CTA is clear, but emotional conversion relies on reassurance (ethics + artistry).
Engage        ✅ The “wow” factor and conversation-worthy subject make it highly shareable post-booking.

🟩 Primary Stage: Reach–Act bridge

4. Trust Funnel Positioning
Trust Stage        Assessment
Know        Immediate recognition through striking visuals and narration.
Like        Vivian’s authentic personality and passion for her craft build warmth.
Trust        Strong — credentials shown via The Business Times article and ethical sourcing claims.
Try / Advocate        Viewers who book likely share photos of their finished art pieces, driving advocacy.

🟩 Trust Funnel Level: High Trust + Advocacy Ready

5. Video Ad Review Checklist (from your guide)
Criterion        Evaluation
1. Hook (0–3s)        ✅ Exceptional. The unusual imagery and provocative narration are guaranteed to stop scrolling.
2. Audience clarity        ✅ Clear — targets creatives, curious minds, and experience-seekers who want something different.
3. Sound-off design        ⚠️ Needs captions for narration (many viewers will watch muted). Key lines like “We know it sounds creepy…” should appear as text overlays.
4. Story structure        ✅ Logical flow: Shock → Education → Credibility → Ethics → Beauty → CTA. Excellent narrative pacing.
5. Real people        ✅ Vivian’s presence as an authentic, passionate guide reinforces trust. Participants’ shots add realism.
6. On-screen text        ⚠️ Could better highlight benefits and proof points, e.g. “Ethically sourced specimens” and “Led by zoologist Vivian.”
7. CTA clarity        ✅ Clear and platform-native — “Link in bio to book now.” Consider visually reinforcing this near the end.
8. Platform native        ✅ Works well for Instagram Reels and TikTok; quirky subject matter fits discovery platforms perfectly.

🟩 Overall Execution Score: 9/10

6. Behavioural & Emotional Triggers
Trigger        Present?        Notes
Curiosity / Shock Value        ✅ Central to the ad’s appeal — “work with dead animals” is both shocking and fascinating.        
Education / Empowerment        ✅ Learning and artistry build perceived value.        
Empathy / Ethical Reassurance        ✅ The “ethically sourced” line neutralises discomfort and builds trust.        
Social Proof        ⚠️ Minimal — could feature quick participant testimonial (“I never thought I’d enjoy taxidermy!”).        
FOMO / Novelty        ✅ The “one-of-a-kind” positioning naturally drives exclusivity and curiosity.        
Colour Psychology        ✅ Natural, earthy tones suggest science and authenticity; pops of iridescent butterfly colour evoke wonder and life.        

🟩 Emotional Trigger Strength: 9/10

7. Copy, Headline & Messaging Review

Copy:
“The most unique @seeksophiesg experience takes you on a journey to appreciate wildlife…”
✅ On-brand tone — aspirational, curious, inclusive.
⚠️ Could sharpen the hook for scrollers:

“Learn the art of taxidermy in Singapore — it’s weirdly beautiful, surprisingly ethical, and totally fascinating.”

Headline (implied):
“Taxidermy Workshop with Vivian, the Black Crow Taxidermist” — ✅ clear and intrigue-driven.

Description:
Should reinforce benefits and ethics:

“Discover the beauty in nature’s afterlife. Learn ethical taxidermy and create stunning art under expert guidance.”

8. Performance Ratings
Category        Score (/10)        Notes
Engagement Potential        9.5        Strong curiosity driver; high potential for replay and shares.
Emotional Impact        9        Combines wonder, fascination, and ethical reflection.
Conversion Potential        8.5        Solid, though adding a participant quote or urgency overlay would strengthen it.","Add Captions and Key Phrases On-Screen
Use dynamic overlays for:

“Led by zoologist Vivian 🦋”

“Everything ethically sourced locally”

“Create your own art piece”

Reinforce the CTA Visually
End card with: “Book the Black Crow Taxidermy Workshop on Seek Sophie” — short, animated, and clear.

Incorporate Participant Reaction Clip
Quick soundbite: “This was surprisingly therapeutic!” — boosts relatability and social proof.

Short-Form Variants
Create 15s and 30s edits with the opening “dead animals” hook and ethics line for high TOFU performance.

Leverage Curiosity in Caption Copy
Example:

“Think taxidermy is creepy? Think again. Discover the art, science, and love behind Singapore’s most unique workshop.”",,,6 Oct 2025,https://www.facebook.com/ads/library/?id=1168612195134768
Happy Together ,https://drive.google.com/file/d/1gHYsghLcFstGDV0vOP5tpVy8DaT9Q9mZ/view?usp=drive_link,"✨ 𝐇𝐨𝐰 𝐭𝐨 𝐂𝐫𝐞𝐚𝐭𝐞 𝐏𝐫𝐨𝐝𝐮𝐜𝐭𝐬 𝐓𝐡𝐚𝐭 𝐒𝐞𝐥𝐥 ✨
✅ Subsidies available (𝐒'𝐩𝐨𝐫𝐞𝐚𝐧 & 𝐏𝐑𝐬 𝐎𝐍𝐋𝐘)
✅ SkillsFuture credits eligible (𝐒'𝐩𝐨𝐫𝐞𝐚𝐧 𝐎𝐍𝐋𝐘)
✅ Up to 70% course fee subsidy (𝐒'𝐩𝐨𝐫𝐞𝐚𝐧 𝐎𝐍𝐋𝐘)
📌 𝟑-𝐒𝐞𝐬𝐬𝐢𝐨𝐧 𝐂𝐨𝐮𝐫𝐬𝐞",Design concepts that stand out,Materials provided!,"1. AIDA Framework
Stage        Assessment
Attention        9/10 — The opening line “Want to learn how to design makeup products that people love?” is an immediate scroll-stopper. The energetic visuals of lipstick pouring and mixing powders make the viewer pause instantly.
Interest        9/10 — The fast montage of hands-on making, color analysis, and theory gives a full picture of the course — viewers can see both fun and professional value.
Desire        9.2/10 — “Create products that sell” connects the workshop to entrepreneurship — a powerful motivator beyond a hobby class. The SkillsFuture subsidy further increases appeal.
Action        8.5/10 — The CTA (“Learn to create products that sell with Happy Together now!”) is clear, but could be stronger visually with a URL, sign-up button, or next-intake date overlay.

⭐ AIDA Score: 9/10 — Vibrant and aspirational, with a small opportunity to make the CTA more actionable.

2. Funnel Stage (TOFU–MOFU–BOFU)

Stage: MOFU (Mid-funnel)

Targets viewers already curious about beauty or entrepreneurship and moves them to course enrolment consideration.

The SkillsFuture mention makes it suitable for paid-lead campaigns aimed at Singapore residents.

🟩 Funnel Fit: 9/10

3. RACE Framework
Stage        Evaluation        Score
Reach        Eye-catching creative visuals and “SkillsFuture eligible” hook make it highly shareable among local audiences.        9
Act        Hands-on footage builds credibility and interest.        9
Convert        Subsidy call-outs drive strong cost-based motivation.        9
Engage        Inclusive classroom scenes invite social proof and relatability.        9

⭐ RACE Average: 9/10

4. Trust Funnel Assessment
Stage        Strength        Weakness
Know        Clear what the course teaches and who it’s for.        None.
Like        Friendly, passionate instructor builds emotional connection.        None.
Trust        “SkillsFuture Credits Eligible” + “70% Subsidy” signal institutional credibility.        Could briefly flash “Accredited Training Provider” for added assurance.
Try        Short course (3 sessions) and subsidies lower psychological barrier to sign-up.        Include “Limited slots per intake” for urgency.

⭐ Trust Funnel Level: Know → Like → Trust → Try
⭐ Effectiveness: 9.2/10

5. Video Execution Review
Criterion        Evaluation        Score
Hook (0–3s)        “Design makeup products people love?” works instantly.        9.5
Relevance        Perfect for aspiring entrepreneurs and beauty lovers.        9
Sound-off Clarity        Text overlays carry all info — sound not required.        9
Narrative Arc        Clear: Hook → Workshop action → Theory → Subsidy → CTA.        9.5
Visual Energy        Bright lighting, close-ups of texture and color — visually rich.        9
CTA Strength        Strong verbal but could be bolder visually.        8.5
Brand Recall        Logo visible on apron and backdrop — good integration.        9.5

⭐ Execution Average: 9.1/10

6. Behavioural & Emotional Triggers
Trigger        Present?        Effectiveness
Creativity & Self-Expression        ✅ Core emotional driver — participants mixing colors and crafting lipsticks.        9.5
Achievement / Career Growth        ✅ “Create products that sell” reframes as professional skill.        9.5
Trust / Authority        ✅ SkillsFuture & subsidies provide institutional trust.        9
Ease / Accessibility        ✅ 3 sessions + subsidies = low commitment barrier.        9
Community / Belonging        ✅ Group workshop visuals imply camaraderie.        8.5

⭐ Trigger Average: 9.1/10

7. Copy & Messaging Review

Copy Strengths:
✅ Clear, concise, and visually mirrored in overlays.
✅ Highlights both creative appeal and financial incentive.
✅ “Design products that sell” is a strong conversion-focused phrase.

Copy Opportunities:
⚠️ Add urgency:

“Next intake starts soon — limited slots available!”
⚠️ Add ease cue:
“No experience needed — materials provided.” (matches description tagline)

⭐ Messaging Effectiveness: 9/10

8. Performance Ratings
Category        Score (/10)        Notes
Engagement Potential        9.5        Satisfying visuals + upbeat tempo.
Emotional Impact        9        Mix of empowerment and fun.
Conversion Potential        9        Subsidy + SkillsFuture incentive strong.

⭐ Overall Effectiveness: 9.2/10","Reinforce Urgency + Incentive

Overlay near end:

“Next intake open now — use SkillsFuture Credits to save up to 70%!”

Adds immediate motivation to click or inquire.

Add Clear CTA Visual

Final frame:

“Sign up at happytogether.sg” (or a QR code).

Reduces friction from interest to action.

Insert Quick “Course Structure” Recap

At mid-point, use 3 icons:
🧴 Cosmetic Making | 💡 Theory | 🎨 Colour Analysis

Reinforces perceived value.

Social Proof Enhancement

Flash real participant testimonials or “Sold-out last intake!” to validate popularity.

Short-Form (15s) High-Performance Script
Hook (0–3s): “Want to design makeup products that people actually love?”
Body (4–9s): “Learn colour theory, product design, and hands-on cosmetic making — all in 3 sessions!”
Offer (10–13s): “SkillsFuture Credits + up to 70% subsidies for Singaporeans.”
CTA (14–15s): “Sign up now — next intake filling fast!”",,,8 Oct 2025,https://www.facebook.com/ads/library/?id=1132714002160001
WeTuft,https://drive.google.com/file/d/1I_N8m1dI-e0M3m7uOxCyCaL1WIJXfgOU/view?usp=drive_link,"👥 Stronger teams are built through shared experiences — and at WeTuft, we make it unique.
From laughter to creativity, our rug tufting sessions bring colleagues closer in a way no usual teambuilding activity can.

✨ Why choose WeTuft?
✔ Singapore’s only tufting studio that can host up to 200 pax at once
✔ Doorstep parking for easy access
✔ Catering options available for seamless events
✔ Lounge & games area for extended networking after your session
✔ A tranquil yet central location at Gillman Barracks

💡 Hear it from the teams themselves — tufting isn’t just an art, it’s an experience that bonds.

📩 Plan your next corporate teambuilding with us today!

🌐 wetuft.com
📱 WhatsApp: [messaging-link] 0206
✉ [email]

#TeamBuilding #CorporateEvents #WeTuft #SingaporeActivities",WeTuft,-,"1. AIDA Framework
Stage        Assessment
Attention        9.2/10 — Opening shots of colorful yarn walls and people tufting immediately pop visually. Within 2 seconds, the ad looks different from any “corporate” content — bright, playful, hands-on.
Interest        9/10 — The montage of laughter, tufting, and finished rugs keeps attention high. The group dynamic feels authentic, not staged.
Desire        9.3/10 — Testimonials sell the emotional benefits perfectly: “we help each other,” “we bond,” “unique vs bowling.” They directly answer the decision-maker’s “Why this instead of our usual retreat?”
Action        8.8/10 — The final CTA (“Book with WeTuft today!”) is strong but can be visually reinforced with a clickable link or “WhatsApp us” animation for frictionless conversion.

⭐ AIDA Score: 9.1/10 — Engaging, persuasive, and memorable; the CTA could pop harder.

2. Funnel Stage (TOFU–MOFU–BOFU)

Stage: MOFU → BOFU (Mid to Bottom Funnel)

Designed for HR professionals, event planners, or team leads evaluating options.

Testimonials function as social proof that nudges them toward inquiry or booking.

🟩 Funnel Fit: 9.2/10

3. RACE Framework
Stage        Evaluation        Score
Reach        Colorful, high-energy visuals immediately differentiate from standard B2B ads.        9.5
Act        Candid participant soundbites make the experience relatable.        9
Convert        Direct booking CTA with full contact info encourages inquiry.        8.8
Engage        Strong community-building vibe; employees visibly enjoying themselves.        9.5

⭐ RACE Average: 9.2/10

4. Trust Funnel Assessment
Stage        Strength        Weakness
Know        Clear what the service is and for whom (corporate teams).        None.
Like        Testimonials and laughter build immediate likability and approachability.        None.
Trust        Social proof from multiple voices + visible space credibility (“Gillman Barracks”) = strong authenticity.        Could mention brand clients (“Trusted by teams from…”) for authority.
Try        Contact info (phone, email, website) covers all conversion paths.        Add “free quote” or “customizable package” to reduce friction.

⭐ Trust Funnel Level: Know → Like → Trust → Try
⭐ Effectiveness: 9.3/10

5. Video Execution Review
Criterion        Evaluation        Score
Hook (0–3s)        Visual candy — yarn wall + tufting gun + laughter.        9.5
Relevance        Perfectly aligned for HR / corporate events audience.        9
Sound-off Clarity        On-screen text covers main points; fully digestible muted.        9
Narrative Arc        Clear: Hook → Activity → Testimonials → CTA.        9.3
Visual Energy        Vibrant colors, dynamic people shots, high production value.        9.5
CTA Strength        Strong contact display, could use button-like animation.        8.7
Brand Recall        “WeTuft” appears multiple times through signage and logo.        9.5

⭐ Execution Average: 9.2/10

6. Behavioural & Emotional Triggers
Trigger        Present?        Effectiveness
Novelty / Uniqueness        ✅ “Different from bowling” and “never done it before.”        10
Connection / Belonging        ✅ Colleagues helping one another = visual bonding proof.        9.5
Creativity / Pride        ✅ Each person leaves with personal art — tangible takeaway.        9
Trust / Authenticity        ✅ Real people, genuine laughter, natural testimonials.        9.5
Ease / Convenience        ✅ Doorstep parking, catering, large capacity shown in copy.        9

⭐ Trigger Average: 9.4/10

7. Copy & Messaging Review

Copy Strengths:
✅ Balances corporate appeal (“200 pax capacity, catering, parking”) with creative fun.
✅ “From laughter to creativity” elegantly bridges emotion and professionalism.
✅ Multiple contact channels = strong conversion flexibility.

Copy Opportunities:
⚠️ Add time-sensitive language:

“Slots filling fast for Q4 retreats!”
⚠️ Add social validation:
“Trusted by 100+ corporate teams in Singapore.”
⚠️ Streamline CTA visually:
“📩 Book your corporate session: wetuft.com | WhatsApp 9343 0206.”

⭐ Messaging Effectiveness: 9.1/10

8. Performance Ratings
Category        Score (/10)        Notes
Engagement Potential        9.5        Joyful, colorful, authentic — prime scroll-stopper.
Emotional Impact        9.2        Real smiles and collaboration moments drive empathy.
Conversion Potential        9        CTA slightly passive but strong content foundation.

⭐ Overall Effectiveness: 9.2/10","Add Early Visual CTA (2–3s)

Overlay text:

“Looking for a unique team-bonding idea?”
“WeTuft hosts up to 200 pax — book your next retreat now.”

Keeps HR planners engaged even if they scroll early.

Mid-Video Highlight Frame

Insert text block halfway through:

“✅ 200 pax capacity | ✅ Parking | ✅ Catering | ✅ Lounge area”

This quickly informs decision-makers watching on mute.

End Frame Optimization

Use visual hierarchy:

Top: “Plan Your Next Corporate Event with WeTuft 🎨”

Center: Logo + “Gillman Barracks”

Bottom: “wetuft.com | WhatsApp 9343 0206”

Social Proof Frame (Optional)

“Loved by teams from [brand logos]” or “Over 5,000 tufted rugs made together!”

Short-Form (15s) High-Performance Script
Hook (0–3s): “Tired of the same old bowling team-bonding?”
Body (4–9s): “At WeTuft, your team designs rugs together — laugh, create, and connect like never before.”
Offer (10–13s): “We host up to 200 pax, with catering & lounge options at Gillman Barracks.”
CTA (14–15s): “Plan your next corporate retreat at wetuft.com.”",,,20 Oct 2025,https://www.facebook.com/ads/library/?id=1447094179733101